"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
7/16/22 8:38 AM,"BMKG","108543358",,"-1","in","<a href='http://inatews.bmkg.go.id' rel='nofollow'>InaTEWS BMKG</a>","#Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedlmn:28 Km Dirasakan (MMI) IV Ciamis, III Pangandaran, III Garut, III Tasikmalaya #BMKG https://t.co/CpO3CyDT4L",,,685.0,"1548331326411264000"
7/16/22 8:55 AM,"detikcom","69183155",,"-1","in","<a href='https://www.echobox.com' rel='nofollow'>Echobox</a>","Gempa mengguncang Kabupaten Pangandaran, Jawa Barat sebanyak 2 kali dengan skala getaran yang berbeda pada Sabtu (16/7/2022) malam https://t.co/giHkIP8CuT",,,194.0,"1548335432307339266"
7/16/22 8:34 AM,"BMKG","108543358",,"-1","in","<a href='http://inatews.bmkg.go.id' rel='nofollow'>InaTEWS BMKG</a>","#Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedlmn:16 Km Dirasakan (MMI) II - III Tasikmalaya #BMKG https://t.co/UTLp56ZdF2",,,437.0,"1548330328712159233"
7/17/22 8:05 AM,"PetaBencana.id","2276880895","bagasadikto","1372970130246832128","in","<a href='https://petabencana.id' rel='nofollow'>PetaJakarta.org</a>","@bagasadikto Halo, saya Bencana Bot. Untuk melaporkan dampak gempa di sekitarmu, silakan balas dengan #gempa https://t.co/qyMaYPvgFJ",,,0.0,"1548685207414648832"
7/17/22 8:04 AM,"Delfi Anugrah","90406806",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548685199407747072"
7/17/22 8:04 AM,"nurohman","1546168479484899328",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548685198283669505"
7/17/22 8:04 AM,"#SRyzky#","1124769799","bdleonanda","215099720","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@bdleonanda Habis itu gempa besar..laku syiriknya sdh kebangetan",,,0.0,"1548685187797889024"
7/17/22 8:04 AM,"Bagas Adik","1372970130246832128",,"-1","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @infoBMKG: #Gempa Mag:5.3, 17-Jul-22 19:58:37 WIB, Lok:0.10 LS,123.12 BT (70 km BaratDaya BONEBOLANGO-GORONTALO), Kedlmn:104 Km, tdk ber…",,,67.0,"1548685163387043840"
7/17/22 8:04 AM,"KARISHT","1513981822522519553",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548685027894267904"
7/17/22 8:03 AM,"Shanti_tyorini2974","1460937028497920002","Gempa_Tsunami","3146980098","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@Gempa_Tsunami Bismillah,semoga tidak ada tsunami dan semua warga di sana selamat...",,,0.0,"1548684838466895872"
7/17/22 8:02 AM,"ItsmeJayy","1379482986022805505","DCallmeler","1237649428304908288","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@DCallmeler @infoBMKG Alhamdulilah peka jalur efek gempa",,,0.0,"1548684576893337601"
7/17/22 8:02 AM,"BATAVIA UPNVJ","1349661752229707779",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","[Gempa Bumi Jawa 2006]

Pada hari ini, tepat 16 tahun yang lalu, 17 Juli 2006, terjadi serangkaian gempa bumi yang melanda wilayah pantai selatan Pulau Jawa yang memicu tsunami.

Ikuti lini masa kami!
Instagram: ksmbatavia
OA Line: @255wmzoo

Best Regards
KSM BATAVIA https://t.co/GXLdpcaLqV",,,0.0,"1548684514230054912"
7/17/22 8:00 AM,"VOI.id","1186946650595418116",,"-1","in","<a href='https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels' rel='nofollow'>VOI.ID</a>","Gempa berpusat di Kabupaten Bone Bolango pada Minggu malam,17 Juli. https://t.co/5Q9NbBlKyq",,,0.0,"1548683965212803072"
7/17/22 7:59 AM,"ANTARASULSEL.Com","1288496856",,"-1","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Gempa magnitudo 5,3 mengguncang Gorontalo https://t.co/T9AkrQjW2E",,,0.0,"1548683822094753792"
7/17/22 7:59 AM,"Londo Arab","796198783",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS,110.83 BT (111 km BaratDaya PACITAN-JATIM), Kedlmn:10 Km, tdk berpotensi…",,,433.0,"1548683707225374720"
7/17/22 7:57 AM,"Rency Herdiana","1427662481875369984",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bmkgwilayah2: Info Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS - 107.83 BT (97 km BaratDaya KAB-PANGANDARAN-JABAR), Kedlmn: 16 K…",,,253.0,"1548683404769579008"
7/17/22 7:56 AM,"arf_rfd","380196926",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @PVMBG_: Analisis Geologi Kejadian Gempa Bumi Di Perairan Selatan Provinsi Jawa Timur, Tanggal 17 Juli 2022

https://t.co/MUSTTq41lD htt…",,,1.0,"1548683176918552576"
7/17/22 7:56 AM,"Deddy Erman Ardiansyah","1240809710653071361",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @detikcom: Gempa bumi berkekuatan magnitudo 2,9 terjadi di Blora, Jawa Tengah. Gempa ini berpusat di darat. https://t.co/Z7iFh0IRUI",,,4.0,"1548683135063166978"
7/17/22 7:56 AM,"fajar achadi","1304310103210749952",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @antaranews: Gempa M 5,3 guncang Gorontalo https://t.co/T5mvaM8PT8",,,4.0,"1548682998656077826"
7/17/22 7:55 AM,"M I L K T E A","1376748133560897540",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548682820973117440"
